"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_shield"					"Shield"
		"DOTA_Tooltip_modifier_shield_Description"		"Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent, Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_holdout_laser"							"Laser"
		"DOTA_Tooltip_ability_holdout_laser_Description"				"Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_laser_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_rocket_launcher_20"						"Rocket Launcher (Level 20)"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_20_Description"			"Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_20_bonus_damage"			"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_plasma_rifle_20"							"Plasma Rifle (Level 20)"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_Description"				"Adds bonus splash damage to Rifleman and causes his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_radius_full"				"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_splash_damage_percent"	"%SPLASH DAMAGE:"

		"DOTA_Tooltip_ability_holdout_laser_20"								"Laser (Level 20)"
		"DOTA_Tooltip_ability_holdout_laser_20_Description"					"Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_laser_20_bonus_damage"				"BONUS DAMAGE:"


		//SHADOW HUNTER
		"DOTA_Tooltip_ability_holdout_serpent_ward"								"Serpent Ward"
		"DOTA_Tooltip_ability_holdout_serpent_ward_Description"					"Spawn a serpent ward to help shadow hunter in his fight."
		"DOTA_Tooltip_ability_holdout_serpent_ward_bonus_damage_percent"		"DURATION:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_hp_tooltip"				"WARD HP:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_damage_tooltip"			"WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_duration"					"DURATION:"

		"DOTA_Tooltip_ability_holdout_feedback"								"Feedback"
		"DOTA_Tooltip_ability_holdout_feedback_Description"					"Burn's the mana of enemy units, dealing damage per mana burned."
		"DOTA_Tooltip_ability_holdout_feedback_damage_per_burn"				"DAMAGE PER MANA BURN:"
		"DOTA_Tooltip_ability_holdout_feedback_mana_per_hit"				"MANA BURN PER HIT:"

		"DOTA_Tooltip_ability_holdout_voodoo_eyes"							"Voodoo Eyes"
		"DOTA_Tooltip_ability_holdout_voodoo_eyes_Description"				"Shadow Hunter's eyes can see forward and avoid some incoming attacks."
		"DOTA_Tooltip_ability_holdout_voodoo_eyes_bonus_evasion"			"%EVASION:"

		"DOTA_Tooltip_ability_holdout_laser_trap"							"Laser Trap"
		"DOTA_Tooltip_ability_holdout_laser_trap_Description"				"Spawn a trap that deals very high damage."
		"DOTA_Tooltip_ability_holdout_laser_trap_bonus_damage_percent"		"DURATION:"
		"DOTA_Tooltip_ability_holdout_laser_trap_ward_hp_tooltip"			"WARD HP:"
		"DOTA_Tooltip_ability_holdout_laser_trap_ward_damage_tooltip"		"WARD DAMAGE:"


		//SPACE MARINE
		"DOTA_Tooltip_ability_holdout_hurl_bomb"									"Hurl Bomb"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_Description"						"Throw a bomb at an enemy unit, dealing high damage and stuns the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_hurl_bomb_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_cast_range"							"CAST RANGE:"

		"DOTA_Tooltip_ability_holdout_fan_of_rockets"								"Fan of Rockets"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_Description"					"The hero hurls a flurry of rockets, damaging nearby enemies."
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_targets"						"MAX TARGETS:"

		"DOTA_Tooltip_ability_holdout_metal_armor"									"Metal Armor"
		"DOTA_Tooltip_ability_holdout_metal_armor_Description"						"Grants bonus armor to the owner."
		"DOTA_Tooltip_ability_holdout_metal_armor_bonus_armor"						"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_knights_armor"										"METAL ARMOR:"
		"DOTA_Tooltip_modifier_knights_armor_Description"							"Grants %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor to the owner."

		"DOTA_Tooltip_ability_holdout_clone"										"Clone"
		"DOTA_Tooltip_ability_holdout_clone_Description"							"Create a clone of the targeted allied unit. Can not use spells."
		"DOTA_Tooltip_ability_holdout_clone_duration"								"DURATION:"
		"DOTA_Tooltip_ability_holdout_clone_tooltip_illusion_damage_out_pct"		"%ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_incoming_dmg_pct_tooltip"		"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_clone_tooltip_cast_range"						"CAST RANGE:"


		//SYLVANAS WINDRUNNER
		"DOTA_Tooltip_ability_holdout_inner_fire"								"Inner Fire"
		"DOTA_Tooltip_ability_holdout_inner_fire_Description"					"Grants armor and bonus damage, based on the target % damage."
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_damage_percent"			"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_modifier_inner_fire"										"Inner Fire"
		"DOTA_Tooltip_modifier_inner_fire_Description"							"Gives %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% bonus damage."

		"DOTA_Tooltip_ability_holdout_searing_arrows"							"Searing Arrows"
		"DOTA_Tooltip_ability_holdout_searing_arrows_Description"				"Gives more physical damage to each arrows."
		"DOTA_Tooltip_ability_holdout_searing_arrows_damage_bonus"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_bash_arrows"								"Bash Arrows"
		"DOTA_Tooltip_ability_holdout_bash_arrows_Description"					"Gives a % of chance to bash a target."
		"DOTA_Tooltip_ability_holdout_bash_arrows_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_chance"						"%CHANCE:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration_creep"				"DURATION CREEP:"

		"DOTA_Tooltip_ability_holdout_critical_arrows_alt"						"Critical Arrows"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_Description"			"Gives a chance to do more damage on an attack."
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_bonus"			"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_chance"			"%CHANCE CRITICAL:"

		"DOTA_Tooltip_ability_holdout_splash_arrows"							"Splash Arrows"
		"DOTA_Tooltip_ability_holdout_splash_arrows_Description"				"Gives the Cleave ability to Windrunner's arrows and add bonus damage."
		"DOTA_Tooltip_ability_holdout_splash_arrows_splash_radius"				"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_splash_damage_percent"		"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_splash_arrows"									"Splash Arrows"
		"DOTA_Tooltip_modifier_splash_arrows_Description"						"Engulfs Sylvanas arrows with magic, causing them to deal more damage, with a cleave radius."


		//WARDEN
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers"						"Heat Seeking Daggers"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Description"			"Seek enemy around and launches deadly daggers to damage and slows targets unit's movement speed."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Lore"				"The first skill learned by the Sisters of the Veil often signals incoming hits."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Note0"				"Heat Seeking Daggers cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_targets"				"TARGETS:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_speed"				"DAGGER SPEED:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_move_slow"			"%SLOW:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_duration"			"DURATION:"

		"DOTA_Tooltip_modifier_heat_seeking_daggers"					"Heat Seeking Daggers"
		"DOTA_Tooltip_modifier_heat_seeking_daggers_Description"		"Slowed by dagger!"

		"DOTA_Tooltip_ability_holdout_shadow_strike"							"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_shadow_strike_Description"				"Fires a poisoned strike, dealing damage/sec and slowing the opponent's attack speed and move speed."
		"DOTA_Tooltip_ability_holdout_shadow_strike_move_slow"					"MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_dagger_speed"				"DAGGER SPEED:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_poison_damage"				"POISON DAMAGE:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_total_damage_tooltip"		"TOTAL DAMAGE:"

		"DOTA_Tooltip_modifier_shadow_strike"					"Shadow Strike"
		"DOTA_Tooltip_modifier_shadow_strike_Description"		"Periodically taking damage from poison!"

		"DOTA_Tooltip_ability_holdout_permanent_stats"							"Permanent Stats"
		"DOTA_Tooltip_ability_holdout_permanent_stats_Description"				"Add more stats to Warden, these stats are permanent."
		"DOTA_Tooltip_ability_holdout_permanent_stats_stats_bonus"				"BONUS STATS:"
		"DOTA_Tooltip_modifier_permanent_stats"									"Permanent Stats"
		"DOTA_Tooltip_modifier_permanent_stats_Description"						"Gives Bonus Strength, Agility, Intelligence to the hero."

		"DOTA_Tooltip_ability_holdout_gust_pool"								"Gust Pool"
		"DOTA_Tooltip_ability_holdout_gust_pool_Description"					"Stuns enemies in a specific area, dealing damage/sec."
		"DOTA_Tooltip_ability_holdout_gust_pool_health_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gust_pool_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_gust_pool_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_holdout_vengeance"								"Vengeance"
		"DOTA_Tooltip_ability_holdout_vengeance_Description"					"Summon the avatar of Vengeance, lasts 120 seconds."
		"DOTA_Tooltip_ability_holdout_vengeance_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_vengeance_units"							"NUMBER OF AVATARS:"

		"DOTA_Tooltip_ability_holdout_blink"									"Blink"
		"DOTA_Tooltip_ability_holdout_blink_Description"						"Gives the ability to blink on short distance."
		"DOTA_Tooltip_ability_holdout_blink_blink_range"						"MAX RANGE:"

		"DOTA_Tooltip_ability_holdout_morph"									"Morph"
		"DOTA_Tooltip_ability_holdout_morph_Description"						"Turns an enemy unit into a hexed state, wich cannot cast spells or attack.\nPassively grants permanent invisibility."
		"DOTA_Tooltip_ability_holdout_morph_fade_time"							"FADE TIME:"
		"DOTA_Tooltip_ability_holdout_morph_voodoo_duration"					"VOODOO DURATION:"


		//WARLOCK
		"DOTA_Tooltip_ability_holdout_dark_portal"								"Dark Portal"
		"DOTA_Tooltip_ability_holdout_dark_portal_Description"					"Summons an immobile dark portal to attack enemy units and structures. The portal is immune to magic."
		"DOTA_Tooltip_ability_holdout_dark_portal_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_hp_tooltip"				"PORTAL HP:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_damage_tooltip"			"PORTAL DAMAGE:"

		"DOTA_Tooltip_ability_holdout_spiritual_beast"							"Spiritual Beast"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Lore"						"The very enchantment that twisted his being also summons canine familiars."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Description"				"Summons two beasts to fight for Warlock.  Level 2-4 beasts have Critical Strike."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Note0"					"Using this spell will replace currently active Spiritual Beasts."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_duration"			"DURATION:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_bat"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_hp"					"HP:"

		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike"							"Evasion and Critical Strike"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Lore"						"When Warlock won his title as the Archomonde of universe, he also claimed his place in the master place of the milky way."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Description"				"Gives a chance to avoid attacks and to deal critical damage. Evasion and Critical Strike will always trigger if you have not attacked, or have not been attacked, in the last several seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Note0"					"The guaranteed critical attack and guaranteed dodge chance are on separate timers."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_dodge_chance"				"%DODGE CHANCE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_chance"				"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_multiplier"			"%CRIT DAMAGE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_last_proc"				"CERTAIN TRIGGER TIMER:"

		"DOTA_Tooltip_ability_holdout_archimonde"								"Archimonde"
		"DOTA_Tooltip_ability_holdout_archimonde_Description"					"Warlock transforms into a powerful demon with a ranged attack."
		"DOTA_Tooltip_ability_holdout_archimonde_Lore"							"Temper, temper. The rage rises up and takes control.  Meet Warlock's own worst self."
		"DOTA_Tooltip_ability_holdout_archimonde_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_attack_range"			"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_archimonde_splash_radius"					"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_movement_speed"			"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_archimonde_splash_damage_percent"			"SPLASH PERCENT:"

		"DOTA_Tooltip_ability_holdout_cripple"									"Cripple"
		"DOTA_Tooltip_ability_holdout_cripple_Description"						"Reduce Movement Speed, Attack Speed and Damage of the target."
		"DOTA_Tooltip_ability_holdout_cripple_bonus_attack_speed"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_cripple_bonus_movement_speed"				"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage_tooltip"	"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_cripple_duration"							"DURATION:"


		"DOTA_Tooltip_ability_holdout_gargoyle_swarm"							"Gargoyle Swarm"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Description"				"Unleashes evil Bats to drain the life of nearby enemy units and structures. At the end of the spell's duration, Warlock is healed in proportion to the damage dealt. Lasts 30 seconds."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Lore"						"Over time, the banshee remnants of her previous lives return to haunt the present."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note0"						"Radius represents the area in which the spirits will acquire targets around Warlock."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note1"						"Bats damage isn't reduced by damage block abilities."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirits"					"BATS:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_heal_percent"				"%LIFE DRAIN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_average_damage"			"BATS DAMAGE:"


		//SORCERESS
		"DOTA_Tooltip_ability_holdout_monsoon_small"							"Monsoon"
		"DOTA_Tooltip_ability_holdout_monsoon_small_Description"				"Calls down the light spirits to deal damage all around a specific area."
		"DOTA_Tooltip_ability_holdout_monsoon_small_Note0"						"Stuns all enemy units in the radius for 0.1 seconds when cast."
		"DOTA_Tooltip_ability_holdout_monsoon_small_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_movespeed_slow"				"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_phase_shift"								"Phase Shift"
		"DOTA_Tooltip_ability_holdout_phase_shift_Description"					"Causes this unit to attack faster and move faster. Avoids all source of damage"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_attack_speed"			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_move_speed"				"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_evasion"				"%BONUS EVASION:"
		"DOTA_Tooltip_ability_holdout_phase_shift_duration"						"DURATION:"

		"DOTA_Tooltip_ability_holdout_life_regeneration_aura"						"Life Regeneration Aura"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_Description"			"Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_bonus_health_regen"	"HEALTH REGEN:"

		"DOTA_Tooltip_ability_holdout_permanent_lightning"							"Permanent Lightning"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_Description"				"Engulfs the hero in lightning, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_permanent_lightning_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_damage_per_tick"			"DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_holdout_resistant_skin"								"Resistant Skin"
		"DOTA_Tooltip_ability_holdout_resistant_skin_Description"					"Reduce magical damage taken by the Sorceress."
		"DOTA_Tooltip_ability_holdout_resistant_skin_bonus_magical_resistance"		"%BONUS MAGICAL RESISTANCE:"

		"DOTA_Tooltip_modifier_resistant_skin"						"Resistant Skin"
		"DOTA_Tooltip_modifier_resistant_skin_Description"			"Reduces damage taken from magical sources by 30%."

		"DOTA_Tooltip_ability_pugna_life_drain"											"Lightning Shock"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"								"CHANNELED - When cast on an enemy, The Sorceress drains health from the target enemy unit to heal himself. If The Sorceress has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, The Sorceress will drain his own health into his ally.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Sorceress has truly become more powerful than even the grandmaster of Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"									"HP drained depends on the actual damage dealt."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"									"Illusions are destroyed on the first tick of damage."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"						"CAST RANGE:"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"						"MAX DURATION:"		
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain_scepter"					""
		"DOTA_Tooltip_ability_pugna_life_drain_aghanim_description"						""


		//CREATURES
		//CUSTOM HERO NAMES
		"npc_dota_hero_skeleton_king"						"Lich King"
		"npc_dota_hero_abyssal_underlord"					"Pit Lord"
		"npc_dota_hero_brewmaster"							"Pandaren Brewmaster"
		"npc_dota_hero_chaos_knight"						"Dark Fundamental"
		"npc_dota_hero_chen"								"Archimage"
		"npc_dota_hero_crystal_maiden"						"Archmage"
		"npc_dota_hero_dragon_knight"						"Arthas"
		"npc_dota_hero_elder_titan"							"Tauren Chieftain"
		"npc_dota_hero_enchantress"							"Dryad"
		"npc_dota_hero_nevermore"							"Banehallow"
		"npc_dota_hero_invoker"								"Blood Mage"
		"npc_dota_hero_lina"								"Sorceress"
		"npc_dota_hero_beastmaster"							"Beastmaster"
		"npc_dota_hero_keeper_of_the_light"					"Light Fundamental"
		"npc_dota_hero_luna"								"Huntress"
		"npc_dota_hero_juggernaut"							"Blademaster"
		"npc_dota_hero_meepo"								"Kobold Knight"
		"npc_dota_hero_mirana"								"Priestess of the Moon"
		"npc_dota_hero_weaver"								"Crypt Lord"
		"npc_dota_hero_omniknight"							"Paladin"
		"npc_dota_hero_phantom_assassin"					"Warden"
		"npc_dota_hero_pugna"								"Dread Lord"
		"npc_dota_hero_rattletrap"							"Space Marine"
		"npc_dota_hero_shadow_shaman"						"Shadow Hunter"
		"npc_dota_hero_slardar"								"Centurion, The Sea Dragon"
		"npc_dota_hero_sniper"								"Rifleman"
		"npc_dota_hero_sven"								"Mountain King"
		"npc_dota_hero_terrorblade"							"Demon Hunter"
		"npc_dota_hero_viper"								"Malfurion"
		"npc_dota_hero_warlock"								"Archimonde"
		"npc_dota_hero_windrunner"							"Ranger"
		"npc_dota_hero_wisp"								"Choose Hero"

		//CUSTOM HERO NAMES BIS
		"npc_dota_hero_chaos_knight_bis"					"Dark Fundamental"
		"npc_dota_hero_keeper_of_the_light_bis"				"Light Fundamental"
		"npc_dota_hero_furion_bis"							"Malfurion"
		"npc_dota_hero_meepo_bis"							"Kobold Knight"
		"npc_dota_hero_beastmaster_bis"						"Beastmaster"
		"npc_dota_hero_skeleton_king_bis"					"Lich King"
		"npc_dota_hero_enchantress_bis"						"Dryad"
		"npc_dota_hero_crystal_maiden_bis"					"Archmage"
		"npc_dota_hero_luna_bis"							"Huntress"
		"npc_dota_hero_terrorblade_bis"						"Demon Hunter"
		"npc_dota_hero_phantom_assassin_bis"				"Warden"
		"npc_dota_hero_lina_bis"							"Sorceress"
		"npc_dota_hero_sven_bis"							"Mountain King"
		"npc_dota_hero_windrunner_bis"						"Ranger"
		"npc_dota_hero_juggernaut_bis"						"Blademaster"
		"npc_dota_hero_omniknight_bis"						"Paladin"
		"npc_dota_hero_rattletrap_bis"						"Space Marine"
		"npc_dota_hero_pugna_bis"							"Dread Lord"
		"npc_dota_hero_lich_bis"							"Lich"
		"npc_dota_hero_abyssal_underlord_bis"				"Pit Lord"
		"npc_dota_hero_nevermore_bis"						"Banehallow"
		"npc_dota_hero_brewmaster_bis"						"Pandaren Brewmaster"
		"npc_dota_hero_warlock_bis"							"Archimonde"
		"npc_dota_hero_elder_titan_bis"						"Tauren Chieftain"
		"npc_dota_hero_mirana_bis"							"Priestess of the Moon"
		"npc_dota_hero_dragon_knight_bis"					"Arthas"
		"npc_dota_hero_shadow_shaman_bis"					"Shadow Hunter"
		"npc_dota_hero_invoker_bis"							"Blood Mage"
		"npc_dota_hero_chen_bis"							"Archimage"
		"npc_dota_hero_weaver_bis"							"Crypt Lord"
		"npc_dota_hero_sniper_bis"							"Rifleman"
		"npc_dota_hero_slardar_bis"							"Centurion, The Sea Dragon"

		//HERO CREEPS
		"npc_dota_golem_inferno"							"Inferno"
		"dark_portal_1"										"Dark Portal"
		"dark_portal_2"										"Dark Portal"
		"dark_portal_3"										"Dark Portal"
		"dark_portal_4"										"Dark Portal"
		"npc_dota_warlock_spiritual_beast1"					"Spiritual Beast"
		"npc_dota_warlock_spiritual_beast2"					"Spiritual Beast"
		"npc_dota_warlock_spiritual_beast3"					"Spiritual Beast"
		"npc_dota_warlock_spiritual_beast4"					"Spiritual Beast"
		"npc_dota_lich_frost_beast"							"Frost Beast"
		"npc_dota_doom_golem"								"Doom Beast"
		"npc_water_elemental_1"								"Water Elemental"
		"npc_water_elemental_2"								"Water Elemental"
		"npc_water_elemental_3"								"Water Elemental"
		"npc_water_elemental_4"								"Water Elemental"
		"serpent_ward_1"									"Serpent Ward"
		"serpent_ward_2"									"Serpent Ward"
		"serpent_ward_3"									"Serpent Ward"
		"serpent_ward_4"									"Serpent Ward"
		"laser_trap_1"										"Laser Trap"
		"laser_trap_2"										"Laser Trap"
		"npc_infernal_beast"								"Infernal Beast"
		"npc_dota_doom_golem_1"								"Doom Beast"
		"npc_dota_doom_golem_2"								"Doom Beast"
		"npc_dota_furbolg"									"Furbolg"
		"npc_avatar_of_vengeance"							"Avatar of Vengeance"
		"npc_spirit_of_vengeance"							"Spirit of Vengeance"
		"npc_dota_creature_watery_minion_1"					"Watery Minion"
		"npc_dota_creature_watery_minion_2"					"Watery Minion"
		"npc_dota_creature_watery_minion_3"					"Watery Minion"
		"npc_dota_creature_watery_minion_4"					"Watery Minion"
		"npc_dota_creature_phoenix"							"Phoenix"
		"human_phoenix_egg"									"Phoenix Egg"
		"npc_dota_lich_king_sindragosa"						"Sindragosa"
		"npc_dota_lich_king_ghouls_1"						"Ghouls"
		"npc_dota_lich_king_ghouls_2"						"Ghouls"
		"npc_dota_lich_king_ghouls_3"						"Ghouls"
		"npc_dota_lich_king_ghouls_4"						"Ghouls"
		"undead_carrion_beetle_1"							"Beetle"
		"undead_carrion_beetle_2"							"Beetle"
		"undead_carrion_beetle_3"							"Beetle"
		"undead_carrion_beetle_4"							"Beetle"
		"npc_dota_lone_druid_bear1"							"Misha"
		"npc_dota_lone_druid_bear2"							"Misha"
		"npc_dota_lone_druid_bear3"							"Misha"
		"npc_dota_lone_druid_bear4"							"Misha"
		"undead_black_arrow_minion_1"						"Undead Minion"


		//PHASE 1
		"npc_dota_creature_mini_lifestealers"				"Melee Units 1"
		"npc_dota_creature_mini_weavers"					"Ranged Units 1"
		"npc_dota_creature_red_dragon"						"Red Dragon"
		"npc_dota_creature_mini_undyings"					"Melee Units 2"
		"npc_dota_creature_mini_necrolytes"					"Ranged Units 2"
		"npc_dota_creature_black_dragon"					"Black Dragon"
		"npc_dota_creature_mini_nyxes"						"Melee Units 3"
		"npc_dota_creature_mini_fiends"						"Ranged Units 3"
		"npc_dota_creature_mini_dooms"						"Melee Units 4"
		"npc_dota_creature_mini_black_dragon"				"Ranged Units 4"
		"npc_dota_creature_mini_lancers"					"Melee Units 5"
		"npc_dota_creature_mini_miranas"					"Ranged Units 5"
		"npc_dota_creature_mini_tinys"						"Melee Units 6"
		"npc_dota_creature_mini_wyverns"					"Ranged Units 6"

		//FARMING EVENT
		"npc_dota_creature_murloc"							"Murloc"

		"npc_death_ghost_tower"								"Death Revenant"
		"npc_magnataur_destroyer_crypt"						"Destroyer Magnataur"
		"npc_frost_infernal"								"Frost Infernal"
		"npc_frost_infernal_bis"							"Frost Infernal"
		"npc_spirit_beast"									"Spirit Beast"
		"npc_spirit_beast_bis"								"Spirit Beast"
		"npc_ramero"										"Ramero"
