"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                              "МАКСИМАЛЬНА ВИСОТА ЦИКЛОНУ:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                           "пасивний.Acid Skin застосовує наведені нижче ефекти."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                     "МАКСИМАЛЬНИЙ ДІАПАЗОН:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                         "ШВИДКІСТЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                       "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                          "БІЧНИЙ КУТ:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                          "ЗАДНИЙ КУТ:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                              "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                      "РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                        "Активує Death Pulse.Дивіться значення нижче для точних ефектів."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                     "ОБЛАСТЬ ДІЇ:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                               "ЛІКУВАТИ:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                   "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"        "ШВИДКІСТЬ РУХУ: БОНУС ЗА ВИНОСІВНІСТЬ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                            "% ВИХІДНОГО ЗБИТКУ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                            "% ВХІДНОЇ ШКОДИ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                            "ТРИВАЛІСТЬ INVULN:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                        "КЛІЩКА ПОШКОДЖЕННЯ БЛЕЙД ФУРІ:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                             "ПОШКОДА BLAD FURY:"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                          "БОНУСНА ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                   "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                "РАДІУС:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                        "ЗАТРИМКА ЗОРОПАДУ:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                  "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                        "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                         "НАВЕРНЕННЯ ДУШІ:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                        "ПОЧАТОК ШИРИНИ ЛІНІЇ:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                          "КІНЕЦЬ ШИРИНИ ЛІНІЇ:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                              "ШВИДКІСТЬ ЛІНІЇ:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                "% У ВІДСОТКАХ ЗА МОДЕЛЮ:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                           "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                        "Викликає керований підрозділ.Дивіться наведені нижче значення для тривалості та статистики одиниць."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                        "РАДІУС АУРИ:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                 "БОНУСНЕ ВІДНОВЛЕННЯ ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                        "ЗДОРОВ'Я ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                            "СТАТИЧНИЙ РАДІУС ЗАЛИШКУ:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                             "СТАТИЧНА ЗАЛИШКОВА ЗАТРИМКА:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                          "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                    "%ПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                  "УПОВІЛЬНЕННЯ ШВИДКОСТІ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                  "ЧАС ПЕРЕТВОРЕННЯ:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                  "ЧАС ПЕРЕТВОРЕННЯ:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                  "ЧАС ПЕРЕТВОРЕННЯ:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                        "ТРИВАЛІСТЬ ХВИЛІ:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                        "ІНТЕРВАЛ ГОРІННЯ:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                     "ЗАТРИМКА ПЕРШОЇ ХВИЛІ:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                        "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                  "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                        "Рев мисливця на демонів"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                            "Змушує найближчих ворогів тікати на короткий час."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                 "РАДІУС:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                "%БОНУСНОГО ВІДСОТКУ ШКОДИ:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                            "БОНУС БРОНІ:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                               "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                          "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                    "ТРИВАЛІСТЬ ГОЛЕМА:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                       "РАДІУС ПОШУКУ:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                    "Хмара хвороби нежиті"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                        "Поширює хмару хвороби, яка з часом завдає шкоди ворогам поблизу."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                             "РАДІУС:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                  "ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                    "ТРИВАЛІСТЬ ДЕБАФУ:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                 "ЧАС МІЖ ЧЕРЕПАМИ:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                            "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                       "БАЗОВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                    "ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                               "РАДІУС:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                             "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                          "БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                             "%ПОВІЛЬНО:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"           "ЕЛЕКТРИЧНИЙ ВИХР ТЯГОВОЇ ОДИНИЦІ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"               "ЕЛЕКТРИЧНИЙ ВОРТЕКС ПУЛ ТЕТЕР ДІАПАЗОН:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                       "% САМОПОВІЛЬНЕННЯ ЕЛЕКТРИЧНОГО ВИХРУ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"              "ТРИВАЛІСТЬ САМОУПОВІЛЬНЕННЯ ЕЛЕКТРИЧНОГО ВИХРУ:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                             "Некромайстерство"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                 "Здатність боса.Перегляньте значення нижче для точного часу, пошкодження та масштабу."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                               "Запалення"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                   "Здатність боса.Перегляньте значення нижче для точного часу, пошкодження та масштабу."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                        "ШКОДА:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                        "РАДІУС:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                         "ЗАТРИМКА:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                              "Клинок Рагна"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                  "Здатність боса.Перегляньте значення нижче для точного часу, пошкодження та масштабу."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                   "% ПОШКОДИ:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                        "ЗАТРИМКА:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                "ЦІЛЬОВА СУМА:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                "Метеоритний дощ"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                    "Здатність боса.Перегляньте значення нижче для точного часу, пошкодження та масштабу."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                         "ШКОДА:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                         "РАДІУС:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                          "ЗАТРИМКА:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                       "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                    "ЗАТРИМКА ВІДКРИТТЯ:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                   "КІЛЬКІСТЬ ІКРЕЗУ:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                  "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                               "Shadowraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                   "Здатність боса.Перегляньте значення нижче для точного часу, пошкодження та масштабу."
