"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                           "DÉLAI DE STARFALL :"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                     "RAYON :"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                           "%RÉDUCTION DES DOMMAGES :"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                            "CONVERSION D'ÂME :"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                           "DÉBUT DE LARGEUR DE LIGNE :"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                             "FIN DE LARGEUR DE LIGNE :"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                                 "VITESSE DE LIGNE :"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                   "% POURCENTAGE SUR L'ÉCHELLE DU MODÈLE :"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                              "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                           "Invoque une unité contrôlée. Voir les valeurs ci-dessous pour la durée et les statistiques de l'unité."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                           "RAYON DE L'AURA :"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                    "RÉGÉNÉRATION DE SANTÉ BONUS :"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                           "SANTÉ PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                               "RAYON RESTANT STATIQUE :"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                                "DÉLAI RÉSIDE STATIQUE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                             "Zone d'application :"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                       "%MOUVEMENT LENT :"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                     "VITESSE D'ATTAQUE LENTE :"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                     "TEMPS DE TRANSFORMATION :"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                     "TEMPS DE TRANSFORMATION :"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                     "TEMPS DE TRANSFORMATION :"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                           "DURÉE DES VAGUES :"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                           "INTERVALLE DE BRÛLURE :"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                        "RETARD DE LA PREMIÈRE VAGUE :"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                           "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                     "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                           "Rugissement du chasseur de démons"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                               "Force les ennemis proches à fuir pendant une courte durée."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                    "RAYON :"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                   "% POURCENTAGE DE DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                               "BONUS D'ARMURE :"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                                  "DURÉE :"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                             "DURÉE :"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                       "DURÉE DU GOLEM :"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                          "RECHERCHE RAYON :"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                       "Nuage de maladies des morts-vivants"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                           "Répand un nuage de maladie qui endommage les ennemis proches au fil du temps."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                                "RAYON :"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                     "DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                       "DURÉE DU DÉBUFF :"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                    "TEMPS ENTRE LES CRÂNES :"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                               "DURÉE :"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                          "RAYON DE BASE :"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                       "VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                                  "RAYON :"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                                "DURÉE :"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                             "DOMMAGES À LA BASE :"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                                "%LENT :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"              "UNITÉS DE TIRAGE VORTEX ÉLECTRIQUE PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"                  "GAMME D'ATTACHES À TRACTION VORTEX ÉLECTRIQUE :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                          "%VORTEX ÉLECTRIQUE AUTO-LENT :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"                 "DURÉE AUTO LENTE DU VORTEX ÉLECTRIQUE :"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                                "Nécromaîtrise"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                    "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                                  "Immolation"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                      "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                           "DÉGÂTS :"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                           "RAYON :"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                            "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                                 "Lame de Ragna"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                     "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                      "%DOMMAGES :"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                           "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                   "MONTANT CIBLE :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                   "Pluie de météores"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                       "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                            "DÉGÂTS :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                            "RAYON :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                             "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                          "DURÉE :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                       "DÉLAI D'APPARITION :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                      "MONTANT D'APPARITION :"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                     "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                                  "Ombreraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                      "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                           "DÉGÂTS :"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                           "RAYON :"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                            "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                   "DISTANCE D'APPARITION :"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                                "Récolte d'âme"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                    "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                   "Démon de l'Ombre"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                       "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                             "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                          "DURÉE :"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                            "Requiem des âmes"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                                "Capacité du patron. Consultez les valeurs ci-dessous pour connaître le timing exact, les dégâts et la mise à l’échelle."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                      "RETARD :"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                     "DÉGÂTS :"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                                "MONTANT DE LA LIGNE :"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                   "DISTANCE :"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                   "CÔNE DE PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                                 "%CLAVER :"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                     "RAYON :"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                        "Kunkka Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                            "Active Kunkka Torrent. Voir les valeurs ci-dessous pour les effets exacts."
