"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                           "AURA RADIE:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                    "BONUS HÄLSA REGEN:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                           "HÄLSA PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                               "STATISK RESTRADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                                "STATISK KVARFÖRSÖJNING:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                             "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                       "% RÖRELSE LÅNGSAM:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                     "ATTACKHASTIGHET LÅNGSAM:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                     "TRANSFORMATIONSTID:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                     "TRANSFORMATIONSTID:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                     "TRANSFORMATIONSTID:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                           "VÅGVARAKTIGHET:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                           "BRÄNNINTERVALL:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                        "FÖRSÄNDNING AV FÖRSTA VÅG:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                           "TICKE RATE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                     "TICKE RATE:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                           "Demonhunter ryter"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                               "Tvingar närliggande fiender att fly under en kort tid."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                    "RADIE:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                   "%BONUSSKADAPROCENT:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                               "ARMORBONUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                                  "VARAKTIGHET:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                       "GOLEM VARAKTIGHET:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                          "SÖKRADIUS:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                       "Odöda sjukdomsmoln"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                           "Sprider ett sjukdomsmoln som skadar närliggande fiender över tid."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                                "RADIE:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                     "SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                       "DEBUFF-VARAKTIGHET:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                    "TID MELLAN SKALLAR:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                               "VARAKTIGHET:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                          "BASRADIUS:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                       "FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                                  "RADIE:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                             "BASSKADA:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                                "%SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"              "ELEKTRISK VORTEX DRAG ENHETER PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"                  "ELEKTRISKA VORTEX PULL Tether SORTIMENT:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                          "%ELECTRIC VORTEX SELV LÅNGSAM:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"                 "ELECTRIC VORTEX SELV LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                                "Nekromastring"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                    "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                                  "Bränning"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                      "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                           "SKADA:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                           "RADIE:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                            "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                                 "Ragnablad"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                     "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                      "%SKADA:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                           "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                   "MÅLBELOPP:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                   "Meteorregn"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                       "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                            "SKADA:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                            "RADIE:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                             "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                          "VARAKTIGHET:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                       "SPAWN FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                      "SPAWN MÄNGD:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                     "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                                  "Shadowraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                      "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                           "SKADA:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                           "RADIE:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                            "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                   "SPAWN AVSTÅND:"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                                "Själsskörd"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                    "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                   "Skugga djävul"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                       "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                             "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                          "VARAKTIGHET:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                            "Själsrequiem"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                                "Boss förmåga.Se värdena nedan för exakt timing, skada och skalning."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                      "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                     "SKADA:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                                "RADBELOPP:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                   "AVSTÅND:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                   "PROJEKTILKOTTE:"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                                 "%KLIVA:"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                     "RADIE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                        "Kunkka Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                            "Aktiveras Kunkka Torrent.Se värdena nedan för exakta effekter."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                                 "RADIE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                              "%HUVUDSAKLIG LÅNGSAM:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                          "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"                                          "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                                 "SKADA:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tick_count"                                             "ANTAL TICKNINGAR:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_torrent_height"                                         "TORRENT HÖJD:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_low_range"                                         "LÅGT TIDVÄND:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_red_slow"                                          "%TID RÖD LÅNGSAM:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_flood_damage"                                      "SKADA FÖR FLÖDVÄMNING:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_high_radius"                                       "HÖG HÖG RADIE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_launch_delay"                                           "LANSERINGSFÖRSÖJNING:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_total_delay_tooltip"                                    "TOTAL FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship"                                                      "Kunkka Spökskepp"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"                                          "Aktiveras Kunkka Spökskepp.Se värdena nedan för exakta effekter."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage"                                               "SKADA:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"                                      "SPÖKKEPPSBREDD:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_speed"                                      "SPÖKSKAPSHASTIGHET:"
