"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                             "VELOCIDADE DE ATAQUE BÔNUS:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                      "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                   "RAIO:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                           "ATRASO DE QUEDA DE ESTRELA:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                     "RAIO:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                           "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                            "CONVERSÃO DE ALMA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                           "INÍCIO DA LARGURA DA LINHA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                             "FIM DA LARGURA DA LINHA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                                 "VELOCIDADE DA LINHA:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                   "% PORCENTAGEM SOBRE A ESCALA DO MODELO:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                              "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                           "Invoca uma unidade controlada.Veja os valores abaixo para duração e estatísticas da unidade."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                           "RAIO DA AURA:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                    "BÔNUS DE REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                           "SAÚDE POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                               "RAIO RESTANTE ESTÁTICO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                                "ATRASO RESTANTE ESTÁTICO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                             "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                       "% MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                     "VELOCIDADE DE ATAQUE LENTA:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                     "TEMPO DE TRANSFORMAÇÃO:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                     "TEMPO DE TRANSFORMAÇÃO:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                     "TEMPO DE TRANSFORMAÇÃO:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                           "DURAÇÃO DA ONDA:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                           "INTERVALO DE QUEIMADURA:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                        "ATRASO DA PRIMEIRA ONDA:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                           "TAXA DE TICK:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                     "TAXA DE TICK:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                           "Rugido do Caçador de Demônios"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                               "Força os inimigos próximos a fugir por um curto período."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                    "RAIO:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                   "% PERCENTAGEM DE DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                               "BÔNUS DE ARMADURA:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                                  "DURAÇÃO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                       "DURAÇÃO DO GOLEM:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                          "BUSCAR RAIO:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                       "Nuvem de doenças mortas-vivas"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                           "Espalha uma nuvem de doença que causa danos aos inimigos próximos ao longo do tempo."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                                "RAIO:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                     "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                       "DURAÇÃO DO DEBUFF:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                    "TEMPO ENTRE CRÂNIOS:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                               "DURAÇÃO:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                          "RAIO DE BASE:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                       "VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                                "DURAÇÃO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                             "DANO BÁSICO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                                "%LENTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"              "UNIDADES DE PUXAÇÃO DE VORTEX ELÉTRICAS POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"                  "GAMA DE CORRENTE DE PUXAÇÃO VORTEX ELÉTRICA:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                          "% VORTEX ELÉTRICO AUTO LENTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"                 "DURAÇÃO AUTO LENTA DO VORTEX ELÉTRICO:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                                "Necromaestria"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                    "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                                  "Imolação"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                      "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                           "DANO:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                           "RAIO:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                            "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                                 "Lâmina Ragna"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                     "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                      "% DANO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                           "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                   "VALOR ALVO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                   "Chuva de Meteoros"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                       "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                            "DANO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                            "RAIO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                             "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                          "DURAÇÃO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                       "ATRASO DE DESENVOLVIMENTO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                      "QUANTIDADE DE ESPANHA:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                     "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                                  "Sombra"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                      "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                           "DANO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                           "RAIO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                            "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                   "DISTÂNCIA DE DESENHO:"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                                "Colheita de Almas"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                    "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                   "Demônio das Sombras"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                       "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                             "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                          "DURAÇÃO:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                            "Réquiem das Almas"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                                "Habilidade do chefe.Veja os valores abaixo para tempo exato, danos e escala."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                      "ATRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                     "DANO:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                                "VALOR DA LINHA:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                   "DISTÂNCIA:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                   "CONE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                                 "%CLAVE:"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                     "RAIO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                        "Kunkka Torrente"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                            "Ativa Kunkka Torrente.Veja os valores abaixo para efeitos exatos."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                                 "RAIO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                              "% LENTO PRINCIPAL:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                          "DURAÇÃO LENTA:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"                                          "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                                 "DANO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tick_count"                                             "CONTAGEM DE TIQUES:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_torrent_height"                                         "ALTURA DA TORRENTE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_low_range"                                         "FAIXA BAIXA DA MARÉ:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_red_slow"                                          "%MARÉ VERMELHA LENTA:"
