"lang"
{
	"Language"	"Schinese"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                       "%电涡流自慢："
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"              "电涡流自减速持续时间："
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                             "通灵术"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                 "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                               "自焚"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                   "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                        "伤害："
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                        "作用范围："
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                         "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                              "拉格纳之刃"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                  "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                   "伤害百分比："
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                        "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                "目标金额："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                "流星雨"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                    "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                         "伤害："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                         "作用范围："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                          "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                       "持续时间："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                    "生成延迟："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                   "生成数量："
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                  "晕眩持续时间："
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                               "暗影掠夺"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                   "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                        "伤害："
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                        "作用范围："
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                         "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                "生成距离："
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                             "灵魂收割"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                 "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                "影魔"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                    "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                          "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                       "持续时间："
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                         "灵魂安魂曲"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                             "老大能力。请参阅下面的值了解确切的时间、损坏和缩放。"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                   "延迟："
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                  "伤害："
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                             "行数："
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                "距离："
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                "射弹锥体："
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                              "%劈开："
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                  "作用范围："
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                     "昆卡洪流"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                         "激活昆卡的洪流。请参阅下面的值了解确切的效果。"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                           "主要慢速百分比："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                       "缓慢持续时间："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"                                       "晕眩持续时间："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                              "伤害："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tick_count"                                          "刻度数："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_torrent_height"                                      "洪流高度："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_low_range"                                      "低潮范围："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_red_slow"                                       "%赤潮减速："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_flood_damage"                                   "潮汐洪水损害："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_high_radius"                                    "潮高半径："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_launch_delay"                                        "发射延迟："
		"DOTA_Tooltip_ability_imba_kunkka_torrent_total_delay_tooltip"                                 "总延误："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship"                                                   "昆卡幽灵船"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"                                       "激活昆卡幽灵飞船。请参阅下面的值了解确切的效果。"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage"                                            "伤害："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"                                   "幽灵船宽度："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_speed"                                   "幽灵船速度："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_start_distance"                                    "起始距离："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_stun_duration"                                     "晕眩持续时间："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_speed"                                         "朗姆酒速度："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct"                                    "朗姆酒减少%："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_crash_distance"                                    "碰撞距离："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_buff_duration"                                     "增益持续时间："
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage_duration"                                   "伤害持续时间："
