"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                           "TICK DE DAÑO DE FURIA DE HOJA:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                                "DAÑO DE FURIA DE LA HOJA:"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                             "VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                      "% REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                   "RADIO:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                           "RETRASO EN CAÍDA DE ESTRELLA:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                     "RADIO:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                           "%DAÑO DE REDUCCIÓN:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                            "CONVERSIÓN DEL ALMA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                           "INICIO DEL ANCHO DE LÍNEA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                             "FINAL DEL ANCHO DE LÍNEA:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                                 "VELOCIDAD DE LÍNEA:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                   "% PORCENTAJE SOBRE ESCALA DEL MODELO:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                              "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                           "Invoca una unidad controlada. Consulte los valores a continuación para conocer la duración y las estadísticas de unidades."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                           "RADIO DEL AURA:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                    "REGENERACIÓN DE SALUD ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                           "SALUD POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                               "RADIO REMANENTE ESTÁTICO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                                "RETARDO REMANENTE ESTÁTICO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                             "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                       "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                     "VELOCIDAD DE ATAQUE LENTA:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                     "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                     "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                     "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                           "DURACIÓN DE LA OLA:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                           "INTERVALO DE QUEMADURA:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                        "RETRASO DE LA PRIMERA OLA:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                           "TASA DE TICK:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                     "TASA DE TICK:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                           "Rugido del cazador de demonios"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                               "Obliga a los enemigos cercanos a huir durante un breve período."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                    "RADIO:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                   "% PORCENTAJE DE DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                               "BONIFICACIÓN DE ARMADURA:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                                  "DURACIÓN:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                             "DURACIÓN:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                       "DURACIÓN DEL GOLEM:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                          "BUSCAR RADIO:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                       "Nube de enfermedades no muertas"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                           "Propaga una nube de enfermedad que daña a los enemigos cercanos con el tiempo."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                                "RADIO:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                     "DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                       "DURACIÓN DEL DESVENTAJA:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                    "TIEMPO ENTRE CALAVERAS:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                               "DURACIÓN:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                          "RADIO BASE:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                       "VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                                  "RADIO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                                "DURACIÓN:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                             "DAÑO BÁSICO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                                "% LENTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"              "UNIDADES DE EXTRACCIÓN DE VORTEX ELÉCTRICAS POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"                  "GAMA DE CORREA DE TRACCIÓN ELÉCTRICA VORTEX:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                          "%VORTEX ELÉCTRICO AUTO LENTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"                 "DURACIÓN LENTA DEL VORTEX ELÉCTRICO:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                                "Necromaestría"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                    "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                                  "Inmolación"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                      "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                            "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                                 "Hoja Ragna"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                     "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                      "%DAÑO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                           "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                   "CANTIDAD OBJETIVO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                   "Lluvia de meteoritos"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                       "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                            "RADIO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                             "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                          "DURACIÓN:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                       "RETRASO DE APARICIÓN:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                      "CANTIDAD DE APARICIÓN:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                     "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                                  "Arrasar sombras"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                      "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                            "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                   "DISTANCIA DE APARICIÓN:"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                                "Cosecha de almas"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                    "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                   "Demonio de las sombras"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                       "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                             "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                          "DURACIÓN:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                            "Réquiem de las almas"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                                "Habilidad del jefe. Consulte los valores a continuación para conocer la sincronización, el daño y la escala exactos."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                      "RETRASO:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                     "DAÑO:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                                "MONTO DE LÍNEA:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                   "DISTANCIA:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                   "CONO DE PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                                 "%ESCINDIR:"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                     "RADIO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                        "Kunkka torrente"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                            "Activa Kunkka Torrente. Consulte los valores a continuación para conocer los efectos exactos."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                                 "RADIO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                              "% PRINCIPAL LENTO:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                          "DURACIÓN LENTA:"
